"","Culture","State","P_ug_L","Plate","Well","Treatment_name","gr_chlA_mean","gr_PC_mean","gr_chlA_sd","gr_pc_sd","n_obs","gr_chlA_se","gr_pc_se","chlA_upper_cl","chlA_lower_cl","pc_upper_cl","pc_lower_cl","estimate","estimate1","estimate2","statistic","p.value","parameter","conf.low","conf.high","method","alternative","slope","growthrate_corrected","gr_pc_se_corrected"
"125","PCC_9701","Axenic",171.1,27,"B3","A_9701_171P",0.214560926852229,0.657232209497049,0.266766813145574,0.20699428515541,5,0.119301745666897,0.0925706585122946,0.333862672519127,0.095259181185332,0.749802868009344,0.564661550984755,0.375091214581533,0.350203148371263,-0.0248880662102701,24.7390315925739,9.65431503780376e-05,2.8757635947489,0.338772419843841,Inf,"Welch Two Sample t-test","greater",0.350203148371263,0.657232209497049,0.0925706585122946
"126","PCC_9701","Axenic",309.5,22,"B5","A_9701_310P",0.211428383991326,0.640701526215449,0.246544347932136,0.230005257505102,5,0.110257984288923,0.10286147819275,0.321686368280249,0.101170399702402,0.743563004408199,0.537840048022698,0.387845674382676,0.362957608172406,-0.0248880662102701,41.3228857985632,5.59164116685618e-09,6.07630823418553,0.36964843528035,Inf,"Welch Two Sample t-test","greater",0.362957608172406,0.640701526215449,0.10286147819275
"127","PCC_9701","Axenic",309.5,25,"B6","A_9701_310P",0.147884710088129,0.633405079961781,0.247056220580493,0.0617746306641525,5,0.110486900696433,0.0276264546899976,0.258371610784562,0.0373978093916958,0.661031534651779,0.605778625271784,0.387845674382676,0.362957608172406,-0.0248880662102701,41.3228857985632,5.59164116685618e-09,6.07630823418553,0.36964843528035,Inf,"Welch Two Sample t-test","greater",0.362957608172406,0.633405079961781,0.0276264546899976
"128","PCC_9701","Axenic",309.5,26,"D2","A_9701_310P",0.268386049861002,0.541236362377315,0.260987873784503,0.154970147854014,5,0.116717325417057,0.0693047570169537,0.385103375278059,0.151668724443945,0.610541119394268,0.471931605360361,0.387845674382676,0.362957608172406,-0.0248880662102701,41.3228857985632,5.59164116685618e-09,6.07630823418553,0.36964843528035,Inf,"Welch Two Sample t-test","greater",0.362957608172406,0.541236362377315,0.0693047570169537
"129","PCC_9701","Axenic",1551.6,24,"C7","A_9701_1551P",0.223347629546895,0.603568155847467,0.269584243964154,0.16158277296606,5,0.120561739033347,0.0722620128690052,0.343909368580242,0.102785890513548,0.675830168716472,0.531306142978462,0.387816662413434,0.362928596203164,-0.0248880662102701,44.6665377085795,5.24791923426830e-11,7.82402744658132,0.371623957092784,Inf,"Welch Two Sample t-test","greater",0.362928596203164,0.603568155847467,0.0722620128690052
"130","PCC_9701","Axenic",1551.6,26,"D5","A_9701_1551P",0.230205342825069,0.530180161687549,0.200060039094111,0.0777019704953958,5,0.0894695693991397,0.0347493776026776,0.319674912224209,0.140735773425929,0.564929539290227,0.495430784084872,0.387816662413434,0.362928596203164,-0.0248880662102701,44.6665377085795,5.24791923426830e-11,7.82402744658132,0.371623957092784,Inf,"Welch Two Sample t-test","greater",0.362928596203164,0.530180161687549,0.0347493776026776
"131","PCC_9701","Axenic",1551.6,28,"B3","A_9701_1551P",0.214598223991727,0.695387397241059,0.261719305838764,0.10855949563739,5,0.117044431775907,0.0485492823696592,0.331642655767633,0.0975537922158199,0.743936679610718,0.6468381148714,0.387816662413434,0.362928596203164,-0.0248880662102701,44.6665377085795,5.24791923426830e-11,7.82402744658132,0.371623957092784,Inf,"Welch Two Sample t-test","greater",0.362928596203164,0.695387397241059,0.0485492823696592
"132","PCC_9701","Axenic",3030,21,"D4","A_9701_3030P",0.313946488788461,0.606082163771159,0.23479773854971,0.0591403890089316,5,0.105004740872075,0.0264483860079505,0.418951229660536,0.208941747916386,0.632530549779109,0.579633777763208,0.423223866891788,0.398335800681518,-0.0248880662102701,43.7917697173973,1.25002098605988e-08,5.60981090948984,0.404207533263679,Inf,"Welch Two Sample t-test","greater",0.398335800681518,0.606082163771159,0.0264483860079505
"133","PCC_9701","Axenic",3030,25,"E3","A_9701_3030P",0.387237454322999,0.598610626249202,0.156015482986634,0.114094610865957,5,0.0697722451001152,0.0510246611525333,0.457009699423115,0.317465209222884,0.649635287401735,0.547585965096668,0.423223866891788,0.398335800681518,-0.0248880662102701,43.7917697173973,1.25002098605988e-08,5.60981090948984,0.404207533263679,Inf,"Welch Two Sample t-test","greater",0.398335800681518,0.598610626249202,0.0510246611525333
"134","PCC_9701","Axenic",3030,28,"D6","A_9701_3030P",0.264747546325347,0.588406286966299,0.0897636988758743,0.192869316623593,5,0.0401435465196553,0.0862537805488567,0.304891092845002,0.224603999805692,0.674660067515156,0.502152506417443,0.423223866891788,0.398335800681518,-0.0248880662102701,43.7917697173973,1.25002098605988e-08,5.60981090948984,0.404207533263679,Inf,"Welch Two Sample t-test","greater",0.398335800681518,0.588406286966299,0.0862537805488567
"135","PCC_9701","Xenic",1.1,20,"D2","X_9701_1P",-0.204157474886814,0.396526351452499,0.258835734640342,0.0982227701458335,5,0.11575485953238,0.0439265581968841,-0.0884026153544343,-0.319912334419195,0.440452909649384,0.352599793255615,0.0946123972214918,0.0697243310112216,-0.0248880662102701,4.3639906549062,0.017762310015374,2.37053541662338,0.0375643889572886,Inf,"Welch Two Sample t-test","greater",0.0697243310112216,0,0
"136","PCC_9701","Xenic",1.1,22,"B6","X_9701_1P",0.0595778885470823,0.288419685744825,0.224953525553747,0.185621805297859,5,0.100602274983283,0.0830125949504487,0.160180163530365,-0.0410243864362006,0.371432280695274,0.205407090794377,0.0946123972214918,0.0697243310112216,-0.0248880662102701,4.3639906549062,0.017762310015374,2.37053541662338,0.0375643889572886,Inf,"Welch Two Sample t-test","greater",0.0697243310112216,0,0
"137","PCC_9701","Xenic",1.1,28,"B4","X_9701_1P",0.16219264227963,0.39567269139796,0.191522226620522,0.0836255892263015,5,0.0856513435851212,0.0373985004336968,0.247843985864751,0.0765412986945089,0.433071191831657,0.358274190964263,0.0946123972214918,0.0697243310112216,-0.0248880662102701,4.3639906549062,0.017762310015374,2.37053541662338,0.0375643889572886,Inf,"Welch Two Sample t-test","greater",0.0697243310112216,0,0
"138","PCC_9701","Xenic",9.6,21,"E2","X_9701_10P",0.146187172565227,0.414065759981459,0.152207204126153,0.0927631278816471,5,0.0680691310182531,0.0414849319497738,0.21425630358348,0.0781180415469742,0.455550691931233,0.372580828031685,0.300706672552956,0.275818606342686,-0.0248880662102701,25.0878305426942,1.44628032053877e-05,3.69665779200177,0.274539495643283,Inf,"Welch Two Sample t-test","greater",0.275818606342686,0.414065759981459,0.0414849319497738
"139","PCC_9701","Xenic",9.6,23,"D4","X_9701_10P",0.157675223578574,0.480912149689162,0.14171930989827,0.102919256496486,5,0.063378802131378,0.0460268907439759,0.221054025709952,0.0942964214471963,0.526939040433138,0.434885258945186,0.300706672552956,0.275818606342686,-0.0248880662102701,25.0878305426942,1.44628032053877e-05,3.69665779200177,0.274539495643283,Inf,"Welch Two Sample t-test","greater",0.275818606342686,0.480912149689162,0.0460268907439759
"140","PCC_9701","Xenic",9.6,27,"B7","X_9701_10P",0.16244010752071,0.430050615547082,0.138609110179509,0.0669552953687465,5,0.0619878785324282,0.0299433183796188,0.224427986053139,0.100452228988282,0.4599939339267,0.400107297167463,0.300706672552956,0.275818606342686,-0.0248880662102701,25.0878305426942,1.44628032053877e-05,3.69665779200177,0.274539495643283,Inf,"Welch Two Sample t-test","greater",0.275818606342686,0.430050615547082,0.0299433183796188
"141","PCC_9701","Xenic",18.7,20,"C4","X_9701_19P",0.221675460414996,0.47139546478198,0.321820475451481,0.0910248916907755,5,0.143922491932163,0.040707569093026,0.365597952347158,0.0777529684828329,0.512103033875006,0.430687895688954,0.337835173767293,0.312947107557023,-0.0248880662102701,9.13432248811743,0.00490432033781239,2.11707578271291,0.233803457682638,Inf,"Welch Two Sample t-test","greater",0.312947107557023,0.47139546478198,0.040707569093026
"142","PCC_9701","Xenic",18.7,23,"D7","X_9701_19P",0.296019005830998,0.677124177580946,0.186638573072253,0.368822587745571,5,0.0834673073226239,0.164942475567295,0.379486313153622,0.212551698508374,0.842066653148241,0.51218170201365,0.337835173767293,0.312947107557023,-0.0248880662102701,9.13432248811743,0.00490432033781239,2.11707578271291,0.233803457682638,Inf,"Welch Two Sample t-test","greater",0.312947107557023,0.677124177580946,0.164942475567295
"143","PCC_9701","Xenic",18.7,24,"B2","X_9701_19P",0.164111940555171,0.452777840931254,0.198916871236746,0.152732422617983,5,0.0889583291913873,0.0683040158684072,0.253070269746558,0.0751536113637835,0.521081856799662,0.384473825062847,0.337835173767293,0.312947107557023,-0.0248880662102701,9.13432248811743,0.00490432033781239,2.11707578271291,0.233803457682638,Inf,"Welch Two Sample t-test","greater",0.312947107557023,0.452777840931254,0.0683040158684072
"144","PCC_9701","Xenic",47.6,20,"D6","X_9701_48P",0.358537939215711,0.55919722488572,0.180205064025306,0.165469405383521,5,0.0805901546100571,0.0740001677268045,0.439128093825768,0.277947784605654,0.633197392612525,0.485197057158916,0.367338271441469,0.342450205231198,-0.0248880662102701,39.9056858145336,2.98218177614726e-09,6.43418435301569,0.349664848302902,Inf,"Welch Two Sample t-test","greater",0.342450205231198,0.55919722488572,0.0740001677268045
"145","PCC_9701","Xenic",47.6,23,"B3","X_9701_48P",0.315608538167226,0.527599354831523,0.246721546846176,0.0881879706621097,5,0.11033723005239,0.0394388594396469,0.425945768219615,0.205271308114836,0.56703821427117,0.488160495391876,0.367338271441469,0.342450205231198,-0.0248880662102701,39.9056858145336,2.98218177614726e-09,6.43418435301569,0.349664848302902,Inf,"Welch Two Sample t-test","greater",0.342450205231198,0.527599354831523,0.0394388594396469
"146","PCC_9701","Xenic",47.6,25,"E4","X_9701_48P",0.245967812123805,0.551626283789772,0.188244697749274,0.0929736127802821,5,0.0841855881142555,0.0415790636580908,0.330153400238061,0.16178222400955,0.593205347447863,0.510047220131681,0.367338271441469,0.342450205231198,-0.0248880662102701,39.9056858145336,2.98218177614726e-09,6.43418435301569,0.349664848302902,Inf,"Welch Two Sample t-test","greater",0.342450205231198,0.551626283789772,0.0415790636580908
"147","PCC_9701","Xenic",100,22,"C3","X_9701_100P",0.223704226032817,0.511263690561107,0.253519186540355,0.0930511434880857,5,0.113377226940937,0.0416137364446893,0.337081452973754,0.11032699909188,0.552877427005797,0.469649954116418,0.369330775420293,0.344442709210023,-0.0248880662102701,56.09603238137,7.98525477396482e-36,34.5469695563889,0.358202829620531,Inf,"Welch Two Sample t-test","greater",0.344442709210023,0.511263690561107,0.0416137364446893
"148","PCC_9701","Xenic",100,26,"C6","X_9701_100P",0.225092208185484,0.575964160707271,0.323941511769297,0.0730529644250686,5,0.144871048210039,0.0326702788824655,0.369963256395523,0.0802211599754452,0.608634439589737,0.543293881824806,0.369330775420293,0.344442709210023,-0.0248880662102701,56.09603238137,7.98525477396482e-36,34.5469695563889,0.358202829620531,Inf,"Welch Two Sample t-test","greater",0.344442709210023,0.575964160707271,0.0326702788824655
"149","PCC_9701","Xenic",100,27,"B4","X_9701_100P",0.221499067461811,0.858522716689604,0.393661017743566,0.393988718852729,5,0.176050559153273,0.176197111544551,0.397549626615083,0.0454485083085378,1.03471982823415,0.682325605145053,0.369330775420293,0.344442709210023,-0.0248880662102701,56.09603238137,7.98525477396482e-36,34.5469695563889,0.358202829620531,Inf,"Welch Two Sample t-test","greater",0.344442709210023,0.858522716689604,0.176197111544551
"150","PCC_9701","Xenic",171.1,21,"E7","X_9701_171P",0.288650190007563,0.496702023187849,0.0951208139051769,0.0871654459013022,5,0.0425393211934166,0.0389815724648784,0.33118951120098,0.246110868814147,0.535683595652727,0.45772045072297,0.392309783897353,0.367421717687083,-0.0248880662102701,32.2360520213835,6.94153596794528e-06,3.6193217708728,0.365561148342729,Inf,"Welch Two Sample t-test","greater",0.367421717687083,0.496702023187849,0.0389815724648784
"151","PCC_9701","Xenic",171.1,24,"E4","X_9701_171P",0.272226161511702,0.471714126517449,0.102895616705699,0.0755037411709475,5,0.0460163187081412,0.0337662995627576,0.318242480219843,0.226209842803561,0.505480426080206,0.437947826954691,0.392309783897353,0.367421717687083,-0.0248880662102701,32.2360520213835,6.94153596794528e-06,3.6193217708728,0.365561148342729,Inf,"Welch Two Sample t-test","greater",0.367421717687083,0.471714126517449,0.0337662995627576
"152","PCC_9701","Xenic",171.1,27,"B2","X_9701_171P",0.318171203928632,0.654121795675979,0.400407235181284,0.157589812141465,5,0.179067559309619,0.0704763065019477,0.497238763238252,0.139103644619013,0.724598102177926,0.583645489174031,0.392309783897353,0.367421717687083,-0.0248880662102701,32.2360520213835,6.94153596794528e-06,3.6193217708728,0.365561148342729,Inf,"Welch Two Sample t-test","greater",0.367421717687083,0.654121795675979,0.0704763065019477
"153","PCC_9701","Xenic",309.5,22,"B4","X_9701_310P",0.180295452045277,0.680174477675784,0.224726628453294,0.258136422816424,5,0.100500803515181,0.11544211777723,0.280796255560457,0.0797946485300962,0.795616595453014,0.564732359898554,0.401851960484315,0.376963894274045,-0.0248880662102701,40.6947161077476,3.89054836345296e-08,5.31310236850252,0.382209894318821,Inf,"Welch Two Sample t-test","greater",0.376963894274045,0.680174477675784,0.11544211777723
"154","PCC_9701","Xenic",309.5,25,"E7","X_9701_310P",0.369416892162151,0.584055328946026,0.291842292082302,0.0636176697786023,5,0.130515840761075,0.0284506868390177,0.499932732923226,0.238901051401076,0.612506015785044,0.555604642107008,0.401851960484315,0.376963894274045,-0.0248880662102701,40.6947161077476,3.89054836345296e-08,5.31310236850252,0.382209894318821,Inf,"Welch Two Sample t-test","greater",0.376963894274045,0.584055328946026,0.0284506868390177
"155","PCC_9701","Xenic",309.5,26,"D3","X_9701_310P",0.25242010907451,0.63213584143334,0.226414256860499,0.195130719519173,5,0.101255533883035,0.0872651106686631,0.353675642957545,0.151164575191475,0.719400952102003,0.544870730764677,0.401851960484315,0.376963894274045,-0.0248880662102701,40.6947161077476,3.89054836345296e-08,5.31310236850252,0.382209894318821,Inf,"Welch Two Sample t-test","greater",0.376963894274045,0.63213584143334,0.0872651106686631
"156","PCC_9701","Xenic",1551.6,24,"D7","X_9701_1551P",0.363442228473397,0.645130441583009,0.11108526143843,0.259405393958465,5,0.0496788391749333,0.116009618924248,0.413121067648331,0.313763389298464,0.761140060507257,0.529120822658761,0.399944594226262,0.375056528015991,-0.0248880662102701,55.6387472321261,3.81164016692753e-24,20.4952486597755,0.387561424466952,Inf,"Welch Two Sample t-test","greater",0.375056528015991,0.645130441583009,0.116009618924248
"157","PCC_9701","Xenic",1551.6,26,"B4","X_9701_1551P",0.231325578085891,0.656509369321597,0.201221856793564,0.144848387164815,5,0.0899891500698272,0.0647781680263467,0.321314728155718,0.141336428016064,0.721287537347944,0.591731201295251,0.399944594226262,0.375056528015991,-0.0248880662102701,55.6387472321261,3.81164016692753e-24,20.4952486597755,0.387561424466952,Inf,"Welch Two Sample t-test","greater",0.375056528015991,0.656509369321597,0.0647781680263467
"158","PCC_9701","Xenic",1551.6,28,"B2","X_9701_1551P",0.264802313113765,0.77286755509973,0.205681945774649,0.123592964682395,5,0.0919837624993082,0.055272454114113,0.356786075613073,0.172818550614457,0.828140009213843,0.717595100985617,0.399944594226262,0.375056528015991,-0.0248880662102701,55.6387472321261,3.81164016692753e-24,20.4952486597755,0.387561424466952,Inf,"Welch Two Sample t-test","greater",0.375056528015991,0.77286755509973,0.055272454114113
"159","PCC_9701","Xenic",3030,21,"E5","X_9701_3030P",0.30903932386492,0.641662954602712,0.173018870612954,0.0604998857274155,5,0.0773763912161611,0.0270563714234941,0.386415715081081,0.231662932648759,0.668719326026206,0.614606583179218,0.400774351350604,0.375886285140333,-0.0248880662102701,24.4023649855286,0.000146234403173692,2.71463874669931,0.360409710395761,Inf,"Welch Two Sample t-test","greater",0.375886285140333,0.641662954602712,0.0270563714234941
"160","PCC_9701","Xenic",3030,25,"C2","X_9701_3030P",0.338648758084034,0.662221982038943,0.201211850452349,0.0907974803074051,5,0.0899846750979948,0.0406058676306113,0.428633433182028,0.248664082986039,0.702827849669555,0.621616114408332,0.400774351350604,0.375886285140333,-0.0248880662102701,24.4023649855286,0.000146234403173692,2.71463874669931,0.360409710395761,Inf,"Welch Two Sample t-test","greater",0.375886285140333,0.662221982038943,0.0406058676306113
"161","PCC_9701","Xenic",3030,28,"B7","X_9701_3030P",0.194795797492372,0.694190303412918,0.235719278237247,0.240305951555663,5,0.105416865949134,0.107468088615247,0.300212663441506,0.0893789315432372,0.801658392028165,0.586722214797671,0.400774351350604,0.375886285140333,-0.0248880662102701,24.4023649855286,0.000146234403173692,2.71463874669931,0.360409710395761,Inf,"Welch Two Sample t-test","greater",0.375886285140333,0.694190303412918,0.107468088615247
"162","WT_7806","Axenic",1.1,20,"D3","A_WT_1P",0.112076532213096,0.543480017643481,0.229241014663088,0.395334704537372,5,0.102519698403538,0.176799054642072,0.214596230616634,0.00955683380955744,0.720279072285553,0.36668096300141,0.140275034755771,0.115386968545501,-0.0248880662102701,16.1616794312311,1.34702783112676e-07,7.83399913449702,0.124090668989156,Inf,"Welch Two Sample t-test","greater",0.115386968545501,0.543480017643481,0.176799054642072
"163","WT_7806","Axenic",1.1,22,"E6","A_WT_1P",0.0697789733180955,0.320868237725292,0.285001067705738,0.0436943709182785,5,0.12745635221001,0.0195407167214721,0.197235325528105,-0.0576773788919145,0.340408954446764,0.30132752100382,0.140275034755771,0.115386968545501,-0.0248880662102701,16.1616794312311,1.34702783112676e-07,7.83399913449702,0.124090668989156,Inf,"Welch Two Sample t-test","greater",0.115386968545501,0.320868237725292,0.0195407167214721
"164","WT_7806","Axenic",1.1,28,"E5","A_WT_1P",0.0271127586911966,0.292612719034013,0.171881242537758,0.13843941607484,5,0.0768676284743111,0.061911989021744,0.103980387165508,-0.0497548697831145,0.354524708055757,0.230700730012269,0.140275034755771,0.115386968545501,-0.0248880662102701,16.1616794312311,1.34702783112676e-07,7.83399913449702,0.124090668989156,Inf,"Welch Two Sample t-test","greater",0.115386968545501,0.292612719034013,0.061911989021744
"165","WT_7806","Axenic",9.6,21,"C3","A_WT_10P",0.059592704634349,0.547891776016436,0.172344764605049,0.154080126147081,5,0.0770749218446177,0.068906727209323,0.136667626478967,-0.0174822172102687,0.616798503225759,0.478985048807113,0.339344275172773,0.314456208962503,-0.0248880662102701,51.2069388075097,8.70226847324555e-34,33.6184126693138,0.328135093039337,Inf,"Welch Two Sample t-test","greater",0.314456208962503,0.547891776016436,0.068906727209323
"166","WT_7806","Axenic",9.6,23,"B4","A_WT_10P",0.22408164576875,0.542376978882218,0.244369139869251,0.10937146206004,5,0.10928520167016,0.0489124047929577,0.33336684743891,0.11479644409859,0.591289383675175,0.49346457408926,0.339344275172773,0.314456208962503,-0.0248880662102701,51.2069388075097,8.70226847324555e-34,33.6184126693138,0.328135093039337,Inf,"Welch Two Sample t-test","greater",0.314456208962503,0.542376978882218,0.0489124047929577
"167","WT_7806","Axenic",9.6,27,"D7","A_WT_10P",0.190560531361951,0.624786957263015,0.269635740011771,0.271871670436821,5,0.120584768765956,0.12158470725063,0.311145300127907,0.0699757625959952,0.746371664513645,0.503202250012385,0.339344275172773,0.314456208962503,-0.0248880662102701,51.2069388075097,8.70226847324555e-34,33.6184126693138,0.328135093039337,Inf,"Welch Two Sample t-test","greater",0.314456208962503,0.624786957263015,0.12158470725063
"168","WT_7806","Axenic",18.7,20,"D5","A_WT_19P",0.13774728815951,0.628029230316691,0.0642099552114556,0.163972190504823,5,0.0287155649370063,0.073330592877666,0.166462853096516,0.109031723222503,0.701359823194357,0.554698637439025,0.377204124383428,0.352316058173158,-0.0248880662102701,46.4066816212327,1.4279602626837e-13,10.2686957678673,0.362511045176269,Inf,"Welch Two Sample t-test","greater",0.352316058173158,0.628029230316691,0.073330592877666
"169","WT_7806","Axenic",18.7,23,"E7","A_WT_19P",0.323237941547457,0.576558891324339,0.177507252416239,0.138678138931387,5,0.0793836565803851,0.0620187491287483,0.402621598127842,0.243854284967072,0.638577640453088,0.514540142195591,0.377204124383428,0.352316058173158,-0.0248880662102701,46.4066816212327,1.4279602626837e-13,10.2686957678673,0.362511045176269,Inf,"Welch Two Sample t-test","greater",0.352316058173158,0.576558891324339,0.0620187491287483
"170","WT_7806","Axenic",18.7,24,"D3","A_WT_19P",0.288136901841964,0.617204783470244,0.203836754971758,0.125587827587812,5,0.091158568085964,0.0561645839265743,0.379295469927928,0.196978333756,0.673369367396818,0.56104019954367,0.377204124383428,0.352316058173158,-0.0248880662102701,46.4066816212327,1.4279602626837e-13,10.2686957678673,0.362511045176269,Inf,"Welch Two Sample t-test","greater",0.352316058173158,0.617204783470244,0.0561645839265743
"171","WT_7806","Axenic",47.6,20,"E6","A_WT_48P",0.383584072028919,0.568944706069414,0.06465019212129,0.226094287594451,5,0.0289124448683252,0.101112439277116,0.412496516897244,0.354671627160594,0.67005714534653,0.467832266792298,0.401306158039443,0.376418091829173,-0.0248880662102701,54.7419347661443,7.89097123630414e-22,18.0612370636873,0.388596292986302,Inf,"Welch Two Sample t-test","greater",0.376418091829173,0.568944706069414,0.101112439277116
"172","WT_7806","Axenic",47.6,23,"D2","A_WT_48P",0.240258553173129,0.486979472867571,0.314952289945123,0.0291614427957813,5,0.140850945997303,0.0130413936826677,0.381109499170433,0.0994076071758259,0.500020866550238,0.473938079184903,0.401306158039443,0.376418091829173,-0.0248880662102701,54.7419347661443,7.89097123630414e-22,18.0612370636873,0.388596292986302,Inf,"Welch Two Sample t-test","greater",0.376418091829173,0.486979472867571,0.0130413936826677
"173","WT_7806","Axenic",47.6,25,"C5","A_WT_48P",0.14801256784235,0.479113974600588,0.456378593329598,0.0761434338085308,5,0.204098711632143,0.0340523788072261,0.352111279474493,-0.0560861437897922,0.513166353407814,0.445061595793362,0.401306158039443,0.376418091829173,-0.0248880662102701,54.7419347661443,7.89097123630414e-22,18.0612370636873,0.388596292986302,Inf,"Welch Two Sample t-test","greater",0.376418091829173,0.479113974600588,0.0340523788072261
"174","WT_7806","Axenic",100,22,"D3","A_WT_100P",0.208142277736574,0.593730471893802,0.238288626247323,0.104262740380344,5,0.106565913310811,0.0466277150021721,0.314708191047385,0.101576364425763,0.640358186895975,0.54710275689163,0.418690881692526,0.393802815482256,-0.0248880662102701,62.0966946097573,3.14898315111214e-34,30.8006222217597,0.407256460103161,Inf,"Welch Two Sample t-test","greater",0.393802815482256,0.593730471893802,0.0466277150021721
"175","WT_7806","Axenic",100,26,"D7","A_WT_100P",0.221952397402003,0.532458983227415,0.239850701639843,0.102803797505258,5,0.107264494663542,0.0459752559133758,0.329216892065545,0.114687902738461,0.578434239140791,0.486483727314039,0.418690881692526,0.393802815482256,-0.0248880662102701,62.0966946097573,3.14898315111214e-34,30.8006222217597,0.407256460103161,Inf,"Welch Two Sample t-test","greater",0.393802815482256,0.532458983227415,0.0459752559133758
"176","WT_7806","Axenic",100,27,"E5","A_WT_100P",0.251135815587721,0.527406650383887,0.223927560746974,0.0819885204154983,5,0.100143449573189,0.0366663810047367,0.351279265160911,0.150992366014532,0.564073031388623,0.49074026937915,0.418690881692526,0.393802815482256,-0.0248880662102701,62.0966946097573,3.14898315111214e-34,30.8006222217597,0.407256460103161,Inf,"Welch Two Sample t-test","greater",0.393802815482256,0.527406650383887,0.0366663810047367
"177","WT_7806","Axenic",171.1,21,"E6","A_WT_171P",0.154181715094486,0.589018499288021,0.231200024754905,0.133508242946048,5,0.10339579435032,0.0597067013567842,0.257577509444806,0.0507859207441651,0.648725200644805,0.529311797931237,0.416298388377322,0.391410322167052,-0.0248880662102701,52.3118921400532,3.35153185419024e-15,11.3602273760384,0.402048082257748,Inf,"Welch Two Sample t-test","greater",0.391410322167052,0.589018499288021,0.0597067013567842
"178","WT_7806","Axenic",171.1,24,"B4","A_WT_171P",0.19430570975451,0.600914782020209,0.221485794221098,0.120181677076748,5,0.0990514583857809,0.0537468799187074,0.293357168140291,0.0952542513687295,0.654661661938916,0.547167902101502,0.416298388377322,0.391410322167052,-0.0248880662102701,52.3118921400532,3.35153185419024e-15,11.3602273760384,0.402048082257748,Inf,"Welch Two Sample t-test","greater",0.391410322167052,0.600914782020209,0.0537468799187074
"179","WT_7806","Axenic",171.1,27,"C3","A_WT_171P",0.144500887810147,0.55351036779619,0.259473360618245,0.0954531619013464,5,0.116040014538543,0.0426879517357407,0.26054090234869,0.0284608732716042,0.59619831953193,0.510822416060449,0.416298388377322,0.391410322167052,-0.0248880662102701,52.3118921400532,3.35153185419024e-15,11.3602273760384,0.402048082257748,Inf,"Welch Two Sample t-test","greater",0.391410322167052,0.55351036779619,0.0426879517357407
"180","WT_7806","Axenic",309.5,22,"C4","A_WT_310P",0.0866393719292571,0.509581599076638,0.30288410553952,0.140377438167516,5,0.135453889858118,0.0627786988499677,0.222093261787375,-0.0488145179288605,0.572360297926606,0.44680290022667,0.4039651063937,0.37907704018343,-0.0248880662102701,30.6056190698153,1.93067466713902e-05,3.27552371329683,0.373939721201765,Inf,"Welch Two Sample t-test","greater",0.37907704018343,0.509581599076638,0.0627786988499677
"181","WT_7806","Axenic",309.5,25,"D6","A_WT_310P",0.26657440612648,0.483298825309721,0.199700634709155,0.0514795501615749,5,0.089308838871905,0.0230223547224784,0.355883244998385,0.177265567254575,0.5063211800322,0.460276470587243,0.4039651063937,0.37907704018343,-0.0248880662102701,30.6056190698153,1.93067466713902e-05,3.27552371329683,0.373939721201765,Inf,"Welch Two Sample t-test","greater",0.37907704018343,0.483298825309721,0.0230223547224784
"182","WT_7806","Axenic",309.5,26,"B2","A_WT_310P",0.140621142343809,0.54534132732985,0.251778713872008,0.0895156633816106,5,0.112598863901056,0.040032621674454,0.253220006244865,0.0280222784427533,0.585373949004304,0.505308705655396,0.4039651063937,0.37907704018343,-0.0248880662102701,30.6056190698153,1.93067466713902e-05,3.27552371329683,0.373939721201765,Inf,"Welch Two Sample t-test","greater",0.37907704018343,0.54534132732985,0.040032621674454
"183","WT_7806","Axenic",1551.6,24,"C6","A_WT_1551P",0.247472842098213,0.485168157338443,0.0529767754960726,0.104588083407643,5,0.0236919342475927,0.0467732128271814,0.271164776345806,0.223780907850621,0.531941370165624,0.438394944511261,0.385591509696931,0.360703443486661,-0.0248880662102701,36.4674759457127,4.13923520545255e-07,4.56770180033088,0.363831625588902,Inf,"Welch Two Sample t-test","greater",0.360703443486661,0.485168157338443,0.0467732128271814
"184","WT_7806","Axenic",1551.6,26,"C5","A_WT_1551P",0.285645382558387,0.540482468943426,0.191433199734765,0.0914955456683544,5,0.085611529551446,0.0409180519505754,0.371256912109833,0.200033853006941,0.581400520894001,0.499564416992851,0.385591509696931,0.360703443486661,-0.0248880662102701,36.4674759457127,4.13923520545255e-07,4.56770180033088,0.363831625588902,Inf,"Welch Two Sample t-test","greater",0.360703443486661,0.540482468943426,0.0409180519505754
"185","WT_7806","Axenic",1551.6,28,"C3","A_WT_1551P",0.175587591816391,0.462854749860039,0.279006699442281,0.0594224926362894,5,0.124775589226158,0.0265745465854448,0.300363181042549,0.0508120025902326,0.489429296445484,0.436280203274594,0.385591509696931,0.360703443486661,-0.0248880662102701,36.4674759457127,4.13923520545255e-07,4.56770180033088,0.363831625588902,Inf,"Welch Two Sample t-test","greater",0.360703443486661,0.462854749860039,0.0265745465854448
"186","WT_7806","Axenic",3030,21,"E4","A_WT_3030P",0.278951219469396,0.509907626955546,0.198616156087864,0.0681931925065032,5,0.0888238452884347,0.0304969228094541,0.367775064757831,0.190127374180962,0.540404549765,0.479410704146092,0.422058653249899,0.397170587039629,-0.0248880662102701,39.8537422358948,2.86359498381356e-07,4.55342396068486,0.400247784536206,Inf,"Welch Two Sample t-test","greater",0.397170587039629,0.509907626955546,0.0304969228094541
